0,Open,High,Low,Close,Adj Close,Volume
2015-03-23,436.369995,436.390015,421.000000,421.720001,409.847992,70281
2015-03-24,413.619995,425.970001,407.529999,411.489990,399.905975,420366
2015-03-25,412.000000,418.309998,406.029999,411.250000,399.672760,312961
2015-03-26,418.000000,418.000000,410.010010,413.899994,404.609406,328826
2015-03-27,412.000000,415.989990,401.049988,405.339996,396.241547,46270
2015-03-30,408.989990,409.010010,400.000000,402.410004,393.377319,41859
2015-03-31,400.600006,404.489990,390.000000,394.540009,385.683990,91102
2015-04-01,393.000000,396.059998,385.000000,393.209991,384.383789,104320
2015-04-06,394.000000,406.600006,389.000000,405.220001,396.124237,57233
2015-04-07,407.489990,411.500000,393.000000,404.149994,395.078247,93842
2015-04-08,407.989990,408.920013,401.880005,402.709991,393.670563,104688
2015-04-09,407.000000,407.899994,400.000000,406.570007,397.443939,47113
2015-04-10,406.989990,408.989990,398.940002,402.429993,393.396851,27840
2015-04-13,401.970001,406.790009,394.489990,400.339996,391.353760,438609
2015-04-14,400.899994,400.899994,395.899994,399.209991,390.249146,443843
2015-04-15,396.809998,401.000000,396.000000,397.500000,388.577515,48310
2015-04-16,397.470001,404.000000,395.000000,398.579987,389.633270,60065
2015-04-17,398.000000,400.970001,390.010010,392.940002,384.119873,44629
2015-04-20,396.190002,398.989990,391.049988,392.119995,383.318298,302890
2015-04-21,390.910004,393.000000,385.000000,387.709991,379.007263,393124
2015-04-22,388.049988,405.320007,388.049988,404.049988,394.980499,340768
2015-04-23,402.220001,409.750000,400.010010,406.549988,397.424377,302296
2015-04-24,401.369995,409.250000,401.000000,409.059998,399.878052,248357
2015-04-27,410.000000,411.489990,407.019989,407.329987,398.186859,298188
2015-04-28,407.059998,410.880005,407.049988,408.940002,399.760712,281489
2015-04-29,408.920013,412.000000,407.000000,411.640015,402.400146,320629
2015-04-30,407.010010,411.500000,395.799988,401.320007,392.311768,877160
2015-05-04,400.000000,407.450012,396.500000,401.709991,392.693024,136568
2015-05-05,400.000000,408.799988,394.000000,400.049988,391.070282,93801
2015-05-06,395.130005,402.619995,395.130005,400.820007,391.822998,345569
2015-05-07,395.200012,407.970001,395.200012,402.940002,393.895386,306391
2015-05-08,403.829987,406.730011,395.700012,401.750000,392.732117,400533
2015-05-11,400.000000,401.739990,395.010010,397.470001,388.548218,331411
2015-05-12,394.000000,400.779999,368.470001,385.880005,377.218384,196946
2015-05-13,385.000000,390.000000,381.010010,389.100006,380.366058,50777
2015-05-14,392.779999,401.989990,392.779999,400.980011,391.979431,63734
2015-05-15,400.980011,404.500000,393.140015,395.809998,386.925446,30969
2015-05-18,395.869995,401.989990,394.799988,397.059998,388.147400,12956
2015-05-19,397.980011,398.950012,392.890015,397.059998,388.147400,425342
2015-05-20,398.989990,398.989990,390.929993,395.820007,386.935242,326238
2015-05-21,397.799988,399.799988,396.040009,399.269989,390.307770,387123
2015-05-22,400.190002,403.019989,388.549988,397.649994,388.724121,71836
2015-05-25,390.000000,401.000000,390.000000,397.350006,388.430878,357948
2015-05-26,398.799988,398.799988,387.000000,394.059998,385.214752,393049
2015-05-27,390.000000,394.000000,386.040009,393.049988,384.227417,369972
2015-05-28,395.000000,395.000000,386.200012,392.570007,383.758179,397307
2015-05-29,386.019989,394.920013,385.200012,390.220001,381.460938,91947
2015-06-01,392.170013,392.170013,386.109985,390.929993,382.154968,28601
2015-06-02,386.010010,388.929993,376.820007,380.640015,372.096008,327808
2015-06-03,380.000000,389.890015,373.010010,386.220001,377.550720,287642
2015-06-04,386.220001,386.220001,373.010010,382.410004,373.826233,89656
2015-06-05,382.000000,383.890015,374.869995,382.100006,373.523193,40681
2015-06-08,382.100006,382.100006,374.109985,377.660004,369.182831,367621
2015-06-09,374.000000,378.899994,367.209991,371.329987,362.994934,225977
2015-06-10,368.000000,368.000000,354.000000,361.630005,353.512665,426280
2015-06-11,360.000000,369.500000,355.200012,363.920013,355.751282,373890
2015-06-12,361.500000,363.989990,357.670013,363.649994,355.487335,93668
2015-06-15,363.489990,363.489990,356.500000,360.350006,352.261383,48644
2015-06-16,360.339996,362.519989,354.000000,356.380005,348.380524,43867
2015-06-17,354.000000,368.049988,351.600006,365.040009,356.846130,483181
2015-06-18,360.850006,366.869995,358.010010,362.029999,353.903687,431481
2015-06-19,361.000000,364.149994,355.510010,358.649994,350.599548,281594
2015-06-22,360.000000,363.799988,356.000000,360.880005,352.779510,357329
2015-06-23,361.799988,364.859985,356.239990,362.489990,354.353363,331759
2015-06-24,363.700012,369.000000,361.200012,363.880005,355.712189,414117
2015-06-25,365.000000,371.279999,362.019989,364.570007,356.386688,47199
2015-06-26,362.000000,369.850006,360.109985,363.070007,354.920349,334768
2015-06-29,362.000000,362.100006,348.000000,354.000000,346.053955,297515
2015-06-30,352.230011,356.630005,344.049988,350.559998,342.691132,277855
2015-07-01,350.000000,355.989990,347.989990,351.950012,344.049988,96157
2015-07-02,354.000000,354.000000,346.019989,350.179993,342.319641,863963
2015-07-03,348.989990,360.000000,348.010010,354.959991,346.992371,340392
2015-07-06,348.010010,361.299988,346.010010,357.359985,349.338531,103548
2015-07-07,358.579987,373.440002,351.959991,366.070007,357.852997,38663
2015-07-08,363.420013,369.390015,360.010010,364.010010,355.839264,350976
2015-07-09,367.019989,368.000000,356.750000,360.630005,352.535095,331305
2015-07-10,363.500000,364.049988,357.429993,361.010010,352.906586,85257
2015-07-13,360.980011,363.000000,350.209991,356.029999,348.038391,81658
2015-07-14,352.950012,357.989990,352.000000,355.839996,347.852631,366669
2015-07-15,355.859985,357.959991,350.540009,354.660004,346.699127,333165
2015-07-16,356.000000,357.989990,353.010010,356.309998,348.312103,318102
2015-07-17,357.500000,358.600006,357.019989,357.239990,349.221222,343512
2015-07-20,356.500000,358.500000,353.450012,353.980011,346.034424,23500
2015-07-21,354.989990,366.000000,351.000000,357.470001,349.446045,333182
2015-07-22,361.750000,361.750000,350.000000,354.000000,346.053955,451512
2015-07-23,352.000000,360.600006,351.010010,360.029999,351.948608,337376
2015-07-24,360.589996,360.589996,351.040009,357.070007,349.055023,101881
2015-07-27,356.989990,356.989990,350.290009,354.880005,346.914215,32496
2015-07-28,355.799988,355.799988,351.000000,354.579987,346.620911,389437
2015-07-29,355.600006,357.470001,350.980011,354.649994,346.689331,368444
2015-07-30,351.510010,353.000000,349.010010,352.329987,344.421417,57426
2015-07-31,354.760010,356.980011,347.019989,351.369995,343.482971,79987
2015-08-03,351.369995,351.989990,348.000000,350.309998,342.446777,24995
2015-08-04,350.290009,350.899994,339.000000,346.709991,338.927582,537877
2015-08-05,342.000000,346.350006,337.000000,343.899994,336.180634,198380
2015-08-06,341.000000,344.000000,329.000000,334.529999,327.020996,336382
2015-08-07,330.049988,336.510010,325.010010,331.250000,323.814575,274559
2015-08-10,329.500000,330.260010,320.000000,326.429993,319.102783,95628
2015-08-11,320.399994,321.959991,310.010010,318.220001,311.077087,154456
2015-08-12,315.000000,319.799988,301.149994,305.140015,298.290680,306014
2015-08-13,304.170013,308.140015,283.010010,287.100006,280.655609,137150
2015-08-14,284.500000,288.000000,261.000000,283.750000,277.380798,281354
2015-08-17,283.000000,290.000000,281.980011,285.140015,278.739594,313383
2015-08-18,285.989990,298.799988,281.010010,292.179993,285.621552,310722
2015-08-19,295.880005,295.880005,290.380005,293.179993,286.599121,312364
2015-08-20,290.339996,296.000000,278.029999,286.589996,280.157043,302641
2015-08-21,285.899994,285.899994,267.899994,280.589996,274.291718,104211
2015-08-24,279.970001,282.839996,265.000000,278.679993,272.424622,461037
2015-08-25,277.000000,287.119995,276.570007,285.070007,278.671173,145650
2015-08-26,284.600006,292.989990,282.000000,291.019989,284.487610,249541
2015-08-27,293.500000,298.880005,278.000000,293.160004,286.579620,107538
2015-08-28,291.899994,294.799988,282.000000,286.049988,279.629181,474016
2015-08-31,287.880005,294.369995,280.049988,291.109985,284.575592,131810
2015-09-01,289.700012,289.700012,277.549988,283.989990,277.615417,129595
2015-09-02,290.000000,290.000000,278.019989,282.779999,276.432587,34642
2015-09-03,282.760010,285.049988,280.000000,281.450012,275.132446,348689
2015-09-04,281.500000,283.899994,277.250000,280.000000,273.714966,287696
2015-09-07,277.019989,283.790009,277.000000,283.380005,277.019104,13595
2015-09-08,284.000000,286.980011,279.140015,285.869995,279.453217,302520
2015-09-09,285.899994,288.890015,279.750000,280.579987,274.281952,315258
2015-09-10,280.529999,283.790009,278.500000,280.149994,273.861603,364049
2015-09-11,280.179993,284.209991,279.040009,282.160004,275.826508,301618
2015-09-14,280.369995,283.989990,273.160004,276.290009,270.088287,268563
2015-09-15,278.959991,278.959991,272.209991,275.839996,269.648346,129882
2015-09-17,276.000000,279.790009,270.350006,275.809998,269.619019,164776
2015-09-18,272.029999,279.950012,272.000000,276.640015,270.430450,408063
2015-09-21,278.760010,279.600006,276.230011,278.079987,271.838043,511618
2015-09-22,277.500000,277.500000,274.010010,275.750000,269.560364,304277
2015-09-23,279.980011,279.980011,271.320007,276.040009,269.843872,599904
2015-09-24,270.779999,285.000000,270.779999,276.109985,269.912292,190999
2015-09-25,273.519989,283.000000,273.519989,280.829987,274.526337,338014
2015-09-28,273.970001,280.989990,273.970001,277.209991,270.987610,260211
2015-09-29,277.209991,279.980011,277.209991,279.709991,273.431488,94296
2015-09-30,279.899994,292.970001,275.029999,290.420013,283.901093,164639
2015-10-01,292.000000,292.000000,282.529999,288.390015,281.916656,381006
2015-10-02,291.970001,291.970001,282.000000,287.399994,280.948883,232521
2015-10-05,284.399994,289.989990,283.049988,288.339996,281.867767,364401
2015-10-06,288.339996,289.440002,284.500000,288.970001,282.483612,311868
2015-10-07,290.000000,291.989990,285.019989,290.570007,284.047729,519635
2015-10-08,286.019989,297.899994,286.019989,295.260010,288.632477,374236
2015-10-09,295.000000,327.989990,294.989990,326.339996,319.014801,277098
2015-10-12,329.000000,345.500000,327.000000,339.000000,331.390656,193567
2015-10-13,342.890015,342.890015,319.260010,328.880005,321.497833,261733
2015-10-14,328.880005,329.000000,311.239990,323.690002,316.424286,186482
2015-10-15,317.010010,330.500000,317.010010,322.529999,315.290344,196580
2015-10-16,317.549988,325.739990,315.010010,320.489990,313.296082,382079
2015-10-19,320.510010,325.790009,311.149994,315.230011,308.154205,239403
2015-10-20,312.010010,319.390015,308.920013,310.420013,303.452148,121840
2015-10-21,312.000000,313.000000,305.000000,306.640015,299.757050,164614
2015-10-22,309.980011,322.000000,306.649994,315.480011,308.398590,51061
2015-10-23,311.000000,325.820007,311.000000,324.049988,316.776215,84493
2015-10-26,322.239990,328.250000,313.019989,325.730011,318.418518,347997
2015-10-27,321.160004,328.000000,316.149994,324.899994,317.607117,155078
2015-10-28,316.209991,326.549988,313.070007,325.019989,317.724426,118820
2015-10-29,325.000000,329.750000,317.510010,320.750000,313.550293,34542
2015-10-30,325.000000,331.489990,317.019989,329.040009,321.654205,451707
2015-11-03,326.140015,344.000000,322.489990,340.269989,332.632111,283215
2015-11-04,341.559998,356.989990,341.559998,350.950012,343.072418,409308
2015-11-05,350.510010,359.970001,350.130005,352.339996,344.431183,286028
2015-11-06,355.000000,358.600006,350.000000,356.890015,348.879059,472644
2015-11-09,356.950012,356.950012,348.010010,353.820007,345.877991,443074
2015-11-10,353.320007,353.739990,339.000000,343.359985,335.652771,288121
2015-11-11,349.989990,349.989990,340.019989,347.350006,339.553192,481845
2015-11-12,356.920013,366.000000,348.649994,359.700012,351.626007,332512
2015-11-13,359.700012,363.000000,348.100006,362.019989,353.893921,209210
2015-11-17,363.549988,366.299988,357.500000,359.649994,351.577118,56415
2015-11-18,358.000000,358.000000,348.100006,354.459991,346.503601,81088
2015-11-19,357.000000,365.000000,349.850006,350.820007,342.945313,26756
2015-11-20,349.000000,358.989990,349.000000,356.609985,348.605347,35166
2015-11-23,359.000000,359.000000,353.040009,357.000000,348.986572,366188
2015-11-24,358.000000,359.029999,354.649994,358.720001,350.667999,413908
2015-11-25,358.700012,362.029999,356.010010,357.470001,349.446045,629205
2015-11-26,357.450012,362.440002,357.429993,358.489990,350.443146,109215
2015-11-27,358.470001,362.230011,352.000000,357.760010,349.729553,148811
2015-11-30,357.000000,361.600006,354.179993,355.940002,347.950409,858422
2015-12-01,350.410004,366.000000,350.410004,356.690002,348.683563,683614
2015-12-02,359.450012,359.450012,340.209991,347.440002,339.641205,595777
2015-12-03,342.589996,345.980011,332.019989,340.839996,333.189331,487939
2015-12-04,340.820007,360.549988,337.040009,339.040009,331.429749,1072583
2015-12-07,335.660004,343.989990,335.649994,338.040009,330.452179,298718
2015-12-08,335.500000,342.290009,334.649994,337.700012,330.119812,549227
2015-12-09,337.000000,339.970001,334.320007,334.779999,327.265381,623067
2015-12-10,334.500000,334.579987,331.429993,331.859985,324.410889,491577
2015-12-11,329.850006,339.089996,325.000000,328.970001,321.585785,638995
2015-12-14,329.000000,345.000000,325.690002,338.170013,330.579254,492895
2015-12-15,339.250000,400.600006,336.519989,357.989990,349.954346,384947
2015-12-16,358.059998,370.149994,358.059998,366.609985,358.380890,640730
2015-12-17,367.320007,378.869995,362.950012,370.890015,362.564850,645352
2015-12-18,371.450012,375.000000,367.179993,367.929993,359.671265,592570
2015-12-21,373.000000,373.000000,362.019989,363.950012,355.780609,507808
2015-12-22,363.399994,371.720001,361.070007,364.750000,356.562653,534682
2015-12-23,377.970001,383.000000,365.029999,376.559998,368.107513,608815
2015-12-24,381.720001,385.000000,375.000000,378.970001,370.463440,25894
2015-12-28,378.910004,378.989990,366.019989,369.600006,361.303802,360680
2015-12-29,381.000000,381.000000,364.630005,367.119995,358.879425,48268
2015-12-30,379.119995,379.119995,364.000000,370.309998,361.997833,65920
2015-12-31,376.000000,381.000000,364.010010,379.040009,370.531860,265224
2016-01-04,376.989990,376.989990,358.130005,368.420013,360.150269,67241
2016-01-05,369.989990,371.859985,353.100006,357.299988,349.279877,92661
2016-01-06,357.279999,357.279999,335.000000,342.660004,334.968475,147376
2016-01-07,337.049988,345.500000,327.510010,334.149994,326.649475,158780
2016-01-08,334.149994,335.000000,301.339996,329.600006,322.201660,227196
2016-01-11,325.000000,348.000000,320.570007,342.029999,334.352631,195919
2016-01-12,340.309998,343.989990,331.739990,339.279999,331.664337,243581
2016-01-13,349.459991,349.459991,320.010010,334.839996,327.324036,385821
2016-01-14,331.549988,334.820007,326.619995,330.790009,323.364929,234135
2016-01-15,326.500000,355.000000,315.510010,346.679993,338.898254,280969
2016-01-18,350.000000,350.000000,339.019989,347.070007,339.279510,5156
2016-01-19,356.100006,356.100006,335.000000,338.239990,330.647675,261746
2016-01-20,338.200012,338.200012,318.000000,329.070007,321.683533,312524
2016-01-21,345.510010,350.000000,345.510010,350.000000,342.143738,3000
2016-01-22,335.000000,343.109985,331.070007,339.070007,331.459076,286692
2016-01-25,337.309998,344.950012,329.010010,341.850006,334.176666,317919
2016-01-26,336.570007,345.299988,336.570007,344.109985,336.385895,470962
2016-01-27,338.950012,343.890015,333.000000,338.000000,330.413086,328968
2016-01-28,338.000000,345.989990,332.010010,342.019989,334.342834,95807
2016-01-29,339.899994,349.989990,336.890015,341.019989,333.365295,64234
2016-02-02,341.410004,345.410004,327.010010,341.160004,333.502167,77385
2016-02-03,348.989990,358.230011,340.019989,346.940002,339.152405,74550
2016-02-04,347.500000,354.000000,341.739990,342.829987,335.134674,270707
2016-02-05,341.739990,347.230011,341.739990,341.989990,334.313538,272813
2016-02-08,342.100006,342.510010,336.859985,341.019989,333.365295,340885
2016-02-09,330.000000,341.940002,330.000000,338.140015,330.549957,459909
2016-02-10,343.399994,360.000000,337.200012,349.059998,341.224823,430173
2016-02-11,349.000000,352.190002,343.820007,344.279999,336.552124,417088
2016-02-12,340.380005,354.950012,339.119995,339.290009,331.674164,498986
2016-02-15,339.510010,346.989990,339.500000,344.959991,337.216858,37882
2016-02-16,345.200012,350.000000,339.779999,339.809998,332.182465,35004
2016-02-17,344.000000,357.799988,343.899994,351.700012,343.805542,387398
2016-02-18,357.000000,357.000000,344.660004,345.000000,337.255951,387844
2016-02-19,345.000000,349.850006,341.000000,341.690002,334.020233,39212
2016-02-22,343.000000,346.989990,334.940002,335.899994,328.360229,342959
2016-02-23,335.200012,337.109985,325.010010,335.450012,327.920319,271192
2016-02-24,333.760010,337.200012,325.209991,335.510010,327.978973,153250
2016-02-25,335.519989,339.769989,334.109985,338.839996,331.234253,42933
2016-02-26,332.000000,346.369995,327.269989,334.600006,327.089417,71265
2016-02-29,329.500000,338.950012,327.000000,334.570007,327.060089,50982
2016-03-01,337.000000,337.410004,329.000000,329.799988,322.397125,509582
2016-03-02,329.000000,333.980011,325.549988,327.200012,319.855530,544744
2016-03-03,327.200012,329.989990,323.450012,325.730011,318.418518,431591
2016-03-04,324.989990,331.989990,322.500000,328.209991,320.842804,629783
2016-03-07,328.519989,337.000000,328.519989,333.149994,325.671936,472580
2016-03-08,332.000000,343.100006,328.760010,331.950012,324.498901,59156
2016-03-09,330.290009,335.880005,325.260010,328.859985,321.478241,393624
2016-03-10,334.500000,334.500000,308.510010,316.230011,309.131775,1130655
2016-03-11,316.230011,325.000000,313.000000,319.239990,312.074158,396798
2016-03-14,317.000000,325.000000,315.079987,317.579987,310.451447,89907
2016-03-15,315.200012,335.329987,315.190002,333.630005,326.141174,77190
2016-03-16,334.000000,334.940002,330.040009,333.739990,326.248718,394678
2016-03-17,333.000000,346.000000,330.459991,343.220001,338.048218,413809
2016-03-18,344.950012,371.559998,338.070007,338.859985,333.753876,192782
2016-03-22,339.399994,345.000000,337.010010,339.209991,334.098602,39815
2016-03-23,342.510010,347.000000,339.209991,344.679993,339.486176,56441
2016-03-28,345.000000,350.000000,340.000000,343.320007,338.146698,22339
2016-03-29,342.040009,346.000000,339.890015,340.019989,334.896393,38505
2016-03-30,347.000000,347.000000,339.209991,340.779999,335.644958,56046
2016-03-31,341.000000,344.000000,337.369995,337.640015,332.552277,57455
2016-04-01,337.809998,342.989990,334.320007,336.220001,331.153687,50917
2016-04-04,336.000000,344.500000,336.000000,340.890015,335.753326,366039
2016-04-05,336.579987,339.179993,334.070007,334.089996,329.055756,406230
2016-04-06,334.070007,339.989990,329.970001,332.750000,327.735962,445493
2016-04-07,328.000000,332.739990,321.100006,326.160004,321.245270,423273
2016-04-08,328.489990,329.890015,317.000000,320.239990,315.414459,544705
2016-04-11,320.239990,324.989990,315.100006,316.950012,312.174042,322809
2016-04-12,317.200012,320.579987,314.000000,318.660004,313.858276,326048
2016-04-13,318.660004,322.989990,318.000000,319.559998,314.744720,322006
2016-04-14,319.570007,323.980011,317.250000,321.609985,316.763794,386525
2016-04-15,321.609985,323.899994,319.510010,321.100006,316.261505,45336
2016-04-18,318.250000,323.000000,318.250000,321.440002,316.596375,187220
2016-04-19,323.799988,329.029999,320.049988,320.869995,316.034973,491791
2016-04-20,321.720001,323.450012,318.000000,321.040009,316.202423,388449
2016-04-21,317.070007,325.500000,317.059998,321.049988,316.212250,413850
2016-04-22,319.000000,323.059998,318.510010,322.410004,317.551788,340334
2016-04-25,319.209991,324.500000,317.500000,321.510010,316.665314,63507
2016-04-26,322.950012,329.320007,321.519989,325.510010,320.605072,349668
2016-04-27,325.489990,326.000000,320.010010,323.579987,318.704132,381104
2016-04-28,324.070007,329.000000,318.500000,324.079987,319.196594,283026
2016-04-29,325.149994,326.500000,318.600006,323.510010,318.635193,306244
2016-05-02,325.000000,325.000000,316.959991,320.010010,315.187958,397355
2016-05-03,318.010010,323.500000,310.000000,312.119995,307.416809,564112
2016-05-04,312.140015,313.500000,306.040009,312.089996,307.387268,469625
2016-05-05,310.010010,314.980011,306.100006,310.230011,305.555298,144707
2016-05-06,307.750000,308.600006,300.010010,304.519989,299.931305,96869
2016-05-09,302.989990,304.380005,292.000000,300.100006,295.577942,73731
2016-05-10,300.100006,306.000000,293.600006,302.390015,297.833466,65836
2016-05-11,300.000000,306.000000,296.500000,301.140015,296.602295,34665
2016-05-12,302.899994,303.980011,296.489990,298.570007,294.071014,41900
2016-05-13,298.500000,301.970001,296.100006,299.160004,294.652130,30079
2016-05-16,300.989990,300.989990,290.049988,294.700012,290.259338,65332
2016-05-17,290.609985,296.869995,290.209991,293.450012,289.028168,227710
2016-05-18,292.399994,298.500000,290.500000,294.899994,290.456299,34173
2016-05-19,294.059998,296.350006,290.000000,292.200012,287.796997,53575
2016-05-20,292.619995,295.000000,285.619995,290.380005,286.004395,217583
2016-05-23,286.500000,305.000000,282.510010,290.290009,285.915771,487287
2016-05-24,290.250000,296.000000,290.239990,294.700012,290.259338,243292
2016-05-25,295.200012,297.000000,287.000000,289.339996,284.980072,276859
2016-05-26,291.989990,292.000000,286.000000,291.160004,286.772644,199207
2016-05-27,292.390015,295.000000,289.799988,291.399994,287.009033,193754
2016-05-30,291.000000,294.980011,289.890015,293.320007,288.900116,28602
2016-05-31,293.190002,293.339996,284.809998,287.700012,283.364807,115057
2016-06-01,289.859985,289.859985,277.799988,279.989990,275.770966,298907
2016-06-02,279.980011,281.989990,275.230011,279.109985,274.904205,146888
2016-06-03,277.609985,284.950012,277.000000,280.690002,276.460419,261098
2016-06-06,284.500000,287.000000,282.609985,285.100006,280.803986,56558
2016-06-07,285.910004,285.910004,280.049988,283.160004,278.893219,101827
2016-06-08,286.000000,286.500000,277.609985,279.390015,275.180023,288813
2016-06-09,279.000000,285.000000,276.010010,281.369995,277.130157,286426
2016-06-10,279.019989,281.260010,276.019989,277.839996,273.653351,47132
2016-06-13,276.010010,278.000000,266.500000,270.480011,266.404297,265425
2016-06-14,269.200012,275.500000,262.549988,269.429993,265.370117,240180
2016-06-15,269.500000,270.390015,262.000000,267.730011,263.695740,90172
2016-06-16,266.489990,266.489990,261.369995,262.549988,258.593750,213488
2016-06-17,264.410004,272.000000,262.109985,266.290009,262.277435,510206
